用户id,0,1,2,3,4,5,6,7,8
1034998544,776,8,0,1,0,0,0,0,0
1083046042,1183,8,4,14,0,1,1,3,2
1135939212,220,0,0,1,0,0,0,1,0
1649610974,1905,0,1,4,0,0,0,3,0
1682097691,177,0,0,0,0,0,0,0,1
1728082737,210,0,0,0,0,0,0,0,1
1784057214,47,0,0,0,0,1,0,0,0
1790373221,441,0,1,1,0,0,0,2,0
1795347667,1009,0,2,0,0,0,0,0,1
1840772165,121,1,1,0,0,0,0,0,1
1855805130,324,1,0,1,0,0,0,0,0
1890320723,90,1,0,0,0,0,0,0,0
1899907815,93,0,0,1,0,1,0,0,0
1906851155,1746,1,1,0,0,2,0,2,4
1911833325,267,0,1,0,0,0,0,0,0
1915055757,239,0,1,0,0,1,0,1,0
1929974147,370,0,0,1,0,0,0,0,1
1935249385,405,0,3,0,0,0,0,0,1
1967998234,80,1,0,0,0,0,0,0,0
2163354963,591,1,0,0,0,0,0,0,2
2262854413,22,0,1,0,0,0,0,0,0
2270736810,60,0,0,1,0,0,0,0,0
2301911297,249,0,2,3,0,0,0,1,1
2317354191,362,1,0,1,0,2,0,2,1
2354638243,11,0,1,0,0,0,0,0,0
2355053125,140,0,0,0,0,0,0,0,1
2385795183,285,1,0,0,0,0,2,0,0
2412088971,178,0,0,1,0,0,0,0,0
2480863965,109,0,0,1,0,0,2,0,1
2515860361,270,0,0,1,0,0,0,0,2
2572842633,1060,0,0,7,0,0,2,2,4
2583436305,231,1,0,1,0,0,0,0,1
2594439380,169,0,2,1,0,3,0,0,0
2613818215,489,5,0,1,0,0,0,3,0
2615228915,222,0,0,1,0,0,0,0,0
2654284130,225,0,0,1,0,0,0,0,0
2655052371,916,1,0,3,0,1,1,1,6
2732515385,127,0,0,1,0,0,0,0,0
2772104135,900,0,0,1,0,0,0,0,2
2796581901,15,0,0,1,0,0,0,0,0
2803535561,631,0,2,2,0,1,1,1,1
2814354731,184,0,1,0,0,0,0,0,0
2829774490,222,2,2,1,0,0,0,0,1
2858219670,351,0,0,0,0,0,0,2,0
2871635772,394,0,0,3,0,0,0,0,0
2925405971,132,1,0,1,0,0,0,0,1
2938075221,44,0,0,1,0,0,0,0,0
2947408677,539,0,0,2,0,1,0,0,0
2979488924,149,0,1,0,0,0,0,0,0
2981465385,188,0,0,0,0,0,1,0,0
3053819357,303,0,0,0,0,0,0,2,1
3090724317,565,8,2,2,0,0,1,1,1
3091809057,141,0,0,1,0,0,0,0,0
3103142272,483,0,2,2,0,1,0,1,3
3122109470,163,1,0,0,0,0,0,0,0
3146274397,30,0,0,0,0,0,0,0,1
3162204211,24,0,1,0,0,0,0,0,0
3201569584,92,0,0,1,0,0,0,0,0
3210383005,54,0,0,1,0,0,0,0,1
3214376145,220,0,0,0,0,1,0,0,0
3216969435,79,0,0,1,0,1,0,0,1
3221124933,621,0,0,3,0,0,0,1,0
3226223413,58,0,1,0,0,0,0,0,0
3276671605,68,1,0,0,0,0,0,0,0
3385291250,518,0,0,0,0,1,0,0,0
3404220052,87,0,1,0,0,0,0,0,1
3458633544,622,0,0,0,0,0,1,0,1
3484538392,213,1,0,1,0,0,0,1,1
3556828137,553,1,0,1,0,0,0,0,0
3566723235,729,2,1,2,0,0,0,4,2
3621049273,472,0,3,3,0,0,0,1,2
3627337957,222,1,0,1,0,0,0,0,0
3669462752,154,1,0,0,0,0,0,0,0
3681928253,107,0,0,0,0,0,0,0,1
3686243894,639,1,0,6,0,1,0,3,0
3687423002,26,0,0,1,0,0,0,0,0
3705106287,29,0,0,0,0,0,1,0,0
3721559683,796,2,0,2,0,2,1,2,0
3737694527,147,0,0,1,0,0,1,0,0
3747986174,498,0,2,3,0,0,1,0,2
3802299823,146,0,0,1,0,0,1,1,0
3805276521,431,0,1,0,0,1,1,0,0
3807254986,182,0,0,0,1,0,0,1,0
3807456470,36,0,0,0,0,1,0,0,0
3824806375,116,1,1,0,0,0,0,0,0
3832092607,105,0,0,1,0,0,0,0,2
3832106215,209,1,0,1,0,0,0,0,0
3839066554,472,5,6,9,0,1,0,3,4
3863836921,287,1,1,0,0,0,0,0,1
3884645256,318,0,0,0,0,1,0,0,0
3903338780,421,2,0,1,0,0,0,1,0
3946069999,120,1,0,2,0,1,0,1,0
3951807751,285,0,0,2,0,0,1,0,0
3961025529,133,0,0,0,1,0,0,0,0
3969830293,414,0,0,2,0,0,0,1,0
3969952990,127,0,0,2,0,0,0,0,1
3980168469,122,2,0,0,0,0,0,0,1
3983695200,386,0,0,0,0,0,0,0,2
3985188970,71,1,2,0,0,0,0,0,1
5024461673,476,1,2,2,0,1,0,0,1
5026372984,499,1,0,1,0,2,2,0,2
5027756359,596,0,1,0,0,0,0,0,2
5040826709,1058,7,4,4,0,1,0,11,4
5048397309,969,0,0,1,0,0,0,2,0
5054433349,127,0,0,3,0,0,0,0,0
5054638855,42,0,0,0,0,0,0,0,1
5060480106,142,0,1,0,0,0,0,1,0
5063815035,166,1,1,0,0,0,0,0,2
5065169831,139,0,0,0,0,0,0,0,1
5081075587,651,6,1,9,0,1,1,1,7
5092421187,138,0,0,1,0,0,0,0,0
5118257250,145,0,0,0,0,0,1,0,0
5122415415,244,1,0,1,0,0,0,1,1
5122497410,196,1,0,0,0,1,0,0,1
5123339885,272,1,0,1,0,0,0,2,0
5124988572,190,0,0,2,0,0,0,0,0
5127443308,1109,6,1,4,0,0,2,0,3
5128504504,193,0,0,1,0,0,0,0,1
5131331893,124,0,0,0,0,0,0,0,1
5144221546,177,2,1,2,0,0,1,0,0
5146480849,307,0,0,0,0,0,0,0,1
5170316972,118,1,0,2,0,0,0,0,0
5172943917,81,0,0,1,0,0,0,0,0
5173780460,227,0,0,1,0,0,0,0,0
5174473506,127,0,0,1,0,0,0,2,0
5186416257,116,0,0,0,0,0,0,2,0
5187286018,373,0,0,0,0,0,0,2,1
5199433861,228,2,0,2,0,0,0,1,0
5204658881,378,1,0,1,0,1,0,0,4
5206652217,42,1,0,0,0,0,0,0,0
5219826833,136,0,0,0,0,0,0,0,1
5223454365,206,0,0,1,0,0,0,0,1
5223722735,222,1,0,1,0,0,1,0,0
5225068640,46,0,1,0,0,0,0,0,0
5226401408,461,1,1,1,0,0,0,0,2
5227426075,510,0,0,1,0,0,0,0,0
5227861306,689,1,1,4,0,1,0,0,0
5228506213,820,4,1,6,0,1,0,0,2
5229785831,373,1,1,0,0,0,0,0,2
5232853656,526,0,0,2,0,0,0,2,1
5234475519,268,0,0,0,0,1,0,1,0
5238279314,643,10,0,3,0,0,0,0,2
5239742616,1244,1,1,3,0,0,1,0,3
5242670358,361,5,2,4,0,1,0,1,3
5242930332,120,0,0,1,0,0,0,0,0
5245476210,236,1,0,0,0,0,0,0,0
5247796685,93,0,0,2,0,0,0,0,0
5259367709,320,0,0,0,0,1,0,1,0
5266632459,333,0,0,1,0,1,2,0,1
5268383373,20,0,0,1,0,0,0,0,0
5269313231,27,0,0,0,0,0,0,1,0
5272683649,1219,12,3,17,0,0,2,1,10
5280008911,87,1,0,1,0,1,0,0,0
5281704095,207,1,0,1,0,0,0,0,0
5286233788,206,2,0,0,0,0,0,1,0
5287998142,871,1,1,8,0,0,0,1,1
5289880474,812,4,0,2,0,1,0,1,1
5305151597,201,0,1,1,0,0,0,0,1
5306991889,160,1,0,1,0,0,0,0,1
5309387810,800,2,3,4,1,0,0,0,0
5317524254,557,2,1,1,1,0,0,0,1
5319634294,1175,14,2,4,0,1,1,3,1
5325473614,894,1,0,1,0,0,1,1,3
5327252302,64,0,0,0,0,1,0,0,0
5342239609,62,0,0,1,0,0,0,0,0
5344430033,371,2,1,1,0,0,0,0,2
5350671581,243,0,0,1,0,0,0,0,0
5356459372,380,2,0,1,0,0,0,0,2
5362565283,409,1,1,1,0,2,0,0,0
5366007513,44,0,0,0,0,0,0,0,1
5369154231,188,0,0,1,0,0,0,0,0
5370587714,282,0,0,0,0,0,0,1,0
5373212783,251,1,0,1,0,0,0,1,0
5380201017,280,1,0,1,1,0,0,0,0
5384149883,1347,10,2,6,0,0,1,1,1
5385312087,240,3,0,1,0,1,0,0,0
5388771462,288,0,0,0,0,0,0,5,0
5397001656,371,3,1,1,0,1,0,0,1
5398981835,153,1,0,0,0,0,1,0,0
5403982418,419,0,0,2,0,0,0,1,0
5406062172,594,18,0,5,0,1,1,0,2
5417461629,406,2,3,6,0,0,0,1,2
5417485426,322,0,1,0,0,1,0,0,0
5417485426,322,0,1,0,0,1,0,0,0
5443895118,205,0,0,1,0,0,0,0,1
5444051679,402,0,0,4,0,1,0,0,0
5447690643,222,1,1,0,0,0,0,0,0
5455642674,105,0,0,1,0,0,0,0,0
5456531392,234,0,0,1,0,0,0,0,0
5459355880,56,2,1,0,0,0,0,0,0
5468390164,649,0,0,2,0,0,0,0,1
5482428116,49,1,0,1,0,0,0,0,0
5491881828,57,0,0,1,0,0,0,0,0
5492464633,291,2,0,1,0,0,0,1,2
5494326837,249,0,0,2,0,0,0,0,0
5495786469,107,1,0,2,0,0,0,0,0
5503289126,341,0,0,2,0,0,0,5,0
5511935542,33,0,1,0,0,0,0,0,0
5513190019,188,0,0,2,0,0,0,0,0
5513758976,143,1,0,1,0,0,0,1,1
5515131312,142,0,0,0,0,0,0,0,1
5515301211,375,2,0,1,0,0,0,1,0
5516997243,422,1,2,3,0,0,0,1,1
5522546998,695,0,0,1,1,1,0,2,6
5523936836,612,3,1,2,0,3,0,1,0
5528290674,267,0,0,0,0,0,0,0,1
5528566837,162,0,1,0,0,0,0,1,0
5529388203,158,0,2,1,0,0,1,0,1
5531344988,304,1,0,0,0,1,0,1,1
5532074167,209,0,1,0,0,1,0,0,1
5536589166,331,0,0,2,0,0,0,0,1
5536604741,301,1,0,0,0,0,0,0,0
5539622565,253,0,0,1,0,0,0,0,1
5539628893,49,0,0,0,0,0,0,0,1
5539629632,348,0,0,0,0,0,0,2,0
5552546450,89,0,0,1,0,0,0,0,1
5554392107,161,1,0,0,0,0,0,0,0
5556229258,993,5,1,2,0,1,3,2,3
5558092373,112,0,0,0,0,0,0,0,1
5567186153,306,1,0,0,0,0,0,0,3
5571531282,307,1,0,0,0,0,0,1,1
5572229760,221,1,0,2,0,0,0,1,0
5572555506,332,1,0,2,0,0,1,1,2
5574863560,29,0,0,1,0,0,0,0,0
5575149984,573,0,1,0,0,0,0,0,0
5580746060,282,0,0,3,0,0,1,0,1
5590552117,717,6,7,6,0,0,0,41,3
5590859332,515,3,0,2,0,0,0,0,2
5591075938,269,0,2,0,0,0,0,1,1
5594527115,113,1,0,0,0,0,0,0,0
5594529084,334,0,1,1,0,0,0,0,0
5596304181,64,0,1,0,0,0,0,0,0
5597044761,202,2,0,0,0,0,0,0,1
5598510462,456,5,0,1,0,0,0,0,2
5603594985,126,0,0,1,0,0,0,0,0
5604437432,359,1,0,2,0,0,0,0,0
5610585334,652,4,0,1,0,0,1,1,1
5613037743,265,0,0,1,0,0,0,0,0
5613996945,533,0,0,4,0,0,0,2,0
5614394281,1298,5,4,19,1,2,1,4,15
5620348397,57,0,0,0,0,0,0,1,0
5622746116,425,2,2,0,0,0,0,0,2
5627285010,874,5,2,1,0,2,1,3,2
5629054716,208,1,0,0,0,0,0,0,0
5629056981,168,0,0,1,0,0,0,0,0
5631556487,1277,4,0,10,0,1,0,2,2
5635552673,81,0,0,0,0,0,0,0,2
5641313920,331,0,1,3,0,1,0,0,0
5644446287,210,0,1,0,0,0,0,0,0
5644816648,372,0,1,0,0,0,0,1,1
5648858684,182,0,1,1,0,1,1,0,1
5650268361,81,0,0,1,0,0,0,0,1
5652208130,604,2,0,5,0,0,1,2,2
5653172354,628,2,1,0,0,1,0,0,1
5656284826,98,0,0,0,0,0,0,1,0
5656577697,325,1,0,0,0,0,1,0,3
5660049489,172,0,0,0,0,1,0,0,0
5660779066,47,0,0,0,0,0,0,0,1
5662394284,297,2,0,1,0,0,0,0,2
5663037931,54,0,0,0,0,0,0,1,0
5664646246,54,0,0,0,0,0,1,0,0
5665319755,115,0,0,1,0,0,0,0,0
5666067770,258,3,1,2,0,1,0,0,0
5666178815,1064,1,3,3,0,0,0,1,5
5667412223,226,0,0,2,0,0,0,0,1
5667560100,371,0,1,0,0,0,0,0,0
5668042412,74,0,0,1,0,0,0,0,0
5668900706,68,1,0,1,0,0,1,0,0
5670773361,296,0,0,1,0,0,0,0,2
5670938995,266,0,1,0,0,2,0,0,2
5671670558,374,3,1,2,0,0,0,0,2
5672278612,491,1,0,2,0,0,1,1,3
5678658014,108,1,0,0,0,0,0,0,1
5678707028,76,0,0,0,0,0,0,2,0
5680154774,102,0,0,1,0,1,0,0,0
5682511878,34,0,0,0,0,0,1,1,0
5684860918,89,0,0,2,0,0,0,0,0
5689339424,185,0,1,1,0,0,0,0,1
5693502111,209,1,0,1,0,1,0,1,0
5707028530,39,0,1,0,0,0,0,0,0
5712878083,148,1,0,0,0,0,0,0,0
5724434041,188,0,0,1,0,0,0,0,0
5730961277,698,0,0,2,0,0,0,0,1
5735054639,107,0,0,0,0,0,0,1,0
5735278162,318,1,0,1,0,0,0,0,0
5737151697,97,1,0,0,0,0,0,0,0
5737825978,309,1,0,0,0,0,0,0,0
5739062185,108,0,0,0,0,0,0,1,0
5744273167,1961,1,1,3,0,1,0,2,2
5751039913,279,1,0,0,0,0,1,0,1
5760486384,95,1,1,0,0,0,0,0,0
5766343217,493,2,1,1,0,1,0,0,1
5786409045,1241,12,4,6,0,1,1,0,3
5788576590,75,1,0,0,0,0,0,0,1
5789351882,219,0,1,0,0,0,0,0,0
5793051065,21,0,0,0,1,0,0,0,0
5794454655,183,0,0,0,0,1,0,0,0
5809996919,253,1,0,0,0,0,0,0,0
5822270316,935,1,0,0,0,0,0,0,0
5825650396,408,2,0,0,0,0,0,0,1
5826013759,73,0,0,0,0,0,0,0,1
5828694640,549,0,3,1,0,0,0,1,1
5834213006,88,1,0,0,0,0,0,0,0
5838718789,292,0,0,0,0,0,1,0,1
5847759628,409,0,0,1,0,0,0,0,1
5849072381,149,2,1,0,0,0,0,0,0
5851283354,288,0,0,0,0,0,0,0,1
5851895479,1097,0,0,2,0,1,0,0,0
5852480486,168,1,1,0,0,0,0,0,0
5854301398,158,1,1,0,0,0,0,0,1
5855624750,158,1,1,4,0,1,0,0,1
5856292304,106,0,0,0,0,0,0,2,1
5859242666,268,2,0,3,0,0,0,0,1
5861884187,276,3,0,4,0,0,0,0,0
5868347821,407,1,1,2,0,0,0,0,0
5869621031,318,3,1,1,0,0,0,0,1
5871334354,210,0,0,0,0,0,0,0,2
5873729396,377,0,0,2,0,0,0,0,0
5874414749,138,2,0,0,0,0,0,0,0
5880244243,878,3,0,1,0,0,0,0,0
5884798646,182,0,1,0,0,0,0,0,0
5886011398,408,3,1,3,0,0,0,0,3
5888687126,141,0,2,0,0,0,0,0,1
5888824938,615,4,1,0,1,0,0,0,1
5890749552,178,0,0,0,0,0,0,1,2
5891003974,299,0,1,0,1,0,0,1,0
5891290179,444,2,2,1,0,1,0,0,0
5901099710,498,5,0,5,0,1,0,0,4
5902585082,209,1,0,1,0,0,0,0,0
5904318091,70,0,0,0,0,1,0,0,1
5905758416,469,0,0,3,0,0,0,1,0
5906721180,196,1,0,1,0,0,0,0,0
5926462376,504,3,0,2,0,0,1,0,1
