用户id,0,1,2,3,4,5,6,7,8
5933396854,104,0,0,1,0,0,0,1,0
5940303381,60,2,0,3,0,0,0,0,1
5941498609,33,0,0,1,0,0,0,0,0
5945626658,294,0,1,1,0,0,0,1,0
5948779257,71,0,0,0,0,1,0,0,0
5951365006,274,1,4,5,0,1,0,1,1
5963305804,249,1,0,0,0,0,0,0,0
5963809026,127,0,0,0,0,0,0,1,0
5970590745,756,1,2,2,0,0,0,3,5
5977150927,314,1,0,2,0,1,0,0,1
5986053647,99,0,1,0,0,0,0,1,0
5986222143,207,0,0,1,0,0,0,1,0
5986224439,362,2,0,2,0,0,0,0,0
5992402355,137,1,0,1,0,0,0,1,1
5993556654,298,0,0,0,0,1,0,0,0
5997364615,94,0,1,0,0,0,0,0,0
6003954889,63,1,0,0,0,0,0,0,0
6012436605,47,1,0,0,0,0,0,0,0
6015653652,225,2,2,2,1,0,1,0,1
6016036575,96,0,0,0,0,1,0,0,0
6016592749,389,0,1,0,0,2,0,1,0
6016747828,171,0,0,1,0,0,1,0,1
6026857552,77,2,0,1,0,0,0,0,0
6028272753,147,0,0,1,0,0,0,0,0
6031858320,22,0,0,0,0,0,0,0,1
6033494647,557,0,2,2,0,0,0,2,2
6035559853,1137,2,2,6,1,2,0,3,4
6037105784,125,0,1,0,0,0,0,0,0
6037110986,347,0,2,0,0,0,0,0,1
6039155220,1336,1,2,4,0,0,1,2,1
6039472325,108,1,1,0,0,0,0,0,0
6041672464,262,4,0,2,0,1,0,3,0
6042501153,355,0,0,1,0,0,0,0,0
6049842997,188,2,0,0,0,0,0,0,0
6051477567,179,1,0,1,0,0,0,0,1
6053954475,292,0,1,1,0,0,1,1,0
6055424820,76,1,0,0,0,0,0,0,0
6056248608,284,1,0,0,0,0,0,0,0
6056384139,240,1,0,2,0,2,0,0,0
6056596476,762,1,0,0,0,0,0,0,1
6062527613,57,1,0,0,0,0,0,0,0
6065886223,220,0,0,0,0,0,0,0,2
6081005391,488,0,0,2,0,1,0,0,0
6082001771,392,1,0,0,0,0,0,1,1
6085406660,109,0,0,0,0,0,0,0,5
6088348388,478,0,0,1,0,1,0,0,1
6104891668,381,2,0,0,0,0,0,0,0
6109687580,547,2,1,1,0,0,0,2,0
6112695345,192,0,0,1,0,0,0,0,1
6118693330,89,0,1,1,0,0,0,0,0
6120472500,606,0,1,0,0,3,0,0,0
6123728854,178,0,1,0,0,0,0,0,0
6128264030,306,1,0,2,0,0,0,0,0
6128775106,394,1,0,2,0,1,0,0,1
6131507289,86,0,0,0,0,0,0,0,1
6135048712,406,2,0,1,0,2,0,0,1
6138408569,185,0,0,2,0,1,0,0,1
6167939889,147,0,0,0,0,0,0,0,1
6188761029,46,0,0,0,0,1,0,0,0
6189510768,159,0,0,0,0,0,0,0,1
6196202904,335,0,1,0,0,0,0,1,0
6204582046,55,0,1,1,0,0,0,0,0
6205441585,123,0,0,3,0,0,0,0,0
6205881105,195,0,0,0,0,0,1,0,1
6228367391,283,1,0,0,0,0,0,0,0
6228936179,149,0,0,1,0,0,0,0,0
6229317578,360,0,0,2,0,0,0,0,0
6240422638,184,1,0,0,0,0,0,0,0
6253229614,148,0,4,2,0,0,0,0,2
6257490772,635,0,1,2,0,0,0,0,1
6263240667,507,0,3,2,0,0,0,0,1
6266690843,370,1,0,0,0,0,0,0,0
6268556136,330,0,0,0,0,0,0,1,2
6273169470,141,1,0,2,0,0,0,2,0
6273348845,142,0,1,0,0,0,1,0,0
6275310442,160,0,0,1,0,0,0,0,1
6275337760,236,1,0,2,0,0,0,0,2
6284021444,34,0,0,0,0,0,0,1,0
6289082953,283,0,0,1,0,0,0,0,0
6291398593,82,4,0,0,0,0,0,0,0
6292815183,412,0,0,1,0,0,0,0,1
6294218576,415,1,0,3,0,0,1,0,2
6294667818,354,1,0,2,0,0,0,0,0
6294895976,770,1,2,3,0,0,1,1,2
6296603912,68,0,1,0,0,0,0,2,1
6303375973,432,2,2,1,0,0,0,1,0
6311192777,59,1,0,1,0,1,0,0,0
6314479132,176,0,2,2,0,0,0,0,0
6316111952,70,0,1,0,0,0,0,0,0
6316786740,183,2,0,0,0,0,0,0,1
6319395707,358,1,1,3,0,0,1,0,0
6319632108,164,0,0,1,0,0,0,0,0
6321709347,88,0,2,0,0,0,0,0,0
6322076387,84,0,0,0,0,0,1,0,1
6322085910,44,0,0,1,0,0,0,0,0
6322198528,117,0,0,1,0,0,0,0,0
6325041836,172,2,0,3,0,0,0,1,0
6326095752,418,0,0,2,0,0,0,0,0
6328591432,290,5,1,1,0,1,0,2,2
6333687803,203,0,0,1,0,1,0,0,0
6335353472,845,1,3,4,0,2,0,1,0
6336575519,167,3,0,0,0,0,0,0,2
6336738004,41,0,0,0,0,0,0,0,1
6336775600,155,0,0,3,0,0,0,0,0
6339975245,133,0,0,1,0,0,0,1,0
6346292912,124,1,0,1,0,0,0,0,1
6346717993,643,1,0,0,0,0,0,0,1
6351893808,214,2,0,1,1,0,0,1,2
6362634911,183,0,0,4,0,1,0,0,0
6369289684,47,0,0,1,0,0,0,1,0
6372036991,175,1,0,2,1,0,1,1,0
6372622979,74,0,1,0,0,0,0,0,0
6375586179,18,0,0,1,0,0,0,0,0
6376837248,311,1,0,0,0,0,0,0,0
6380265488,85,0,0,1,0,0,0,0,0
6381090469,124,1,0,1,0,0,0,0,0
6386799106,435,1,0,4,0,0,1,0,0
6387304275,196,0,0,0,0,0,0,0,1
6394463889,181,0,0,1,0,0,0,0,0
6396931070,67,0,0,1,0,0,0,0,0
6400201860,144,2,0,0,0,0,1,0,0
6401736502,110,0,0,0,0,0,0,0,3
6403339285,299,4,1,3,0,0,0,0,1
6405267090,285,0,0,1,0,0,0,0,0
6408481076,87,0,0,1,0,0,0,0,1
6410982160,171,1,0,0,0,0,0,0,0
6413376557,503,0,0,3,0,0,0,2,3
6414380473,79,0,1,0,0,0,0,0,0
6424006844,409,2,0,3,0,1,0,1,0
6426826684,455,2,1,0,0,0,1,0,0
6431352005,275,0,0,1,0,0,0,0,1
6436189982,669,5,1,2,0,1,0,2,0
6441939738,74,0,0,0,0,0,1,0,0
6445853368,137,1,0,0,0,0,0,0,0
6449015518,72,2,0,3,0,0,0,0,0
6449362306,72,0,0,1,0,0,0,0,1
6459652289,384,6,2,1,0,0,0,0,0
6460729368,69,0,0,0,0,0,0,0,1
6461165718,381,1,1,2,0,0,0,0,2
6473291265,179,0,0,2,0,1,0,0,0
6474347838,102,0,0,1,0,2,0,0,0
6475448940,294,0,1,2,0,0,0,0,1
6478052235,59,0,0,0,0,0,0,0,1
6481252740,259,0,0,0,0,0,0,0,2
6483641556,380,2,0,2,0,0,0,1,1
6491428429,190,0,1,0,0,1,0,0,1
6493099173,593,0,0,0,0,0,0,0,1
6501963274,294,0,0,1,0,0,0,0,1
6505152640,483,0,1,6,0,0,0,3,1
6505178873,112,1,3,1,0,0,0,0,0
6527766576,681,5,1,2,0,1,2,1,2
6528359797,326,0,0,2,0,0,0,0,0
6532247263,420,1,2,1,0,0,0,0,1
6542164064,568,3,7,3,0,0,0,0,1
6542885780,289,0,0,0,0,0,0,0,1
6554129971,521,7,0,8,0,0,0,2,0
6559679402,283,1,0,0,0,0,2,1,3
6570739341,180,1,1,2,0,0,0,0,1
6573663304,73,1,0,0,0,0,0,0,0
6577364883,197,0,0,1,0,0,0,0,0
6577941144,137,1,1,0,0,0,0,0,4
6587152080,276,1,0,1,0,0,0,1,1
6587732901,100,1,0,0,0,1,1,0,0
6588559821,60,1,0,0,0,0,0,0,1
6589865376,147,0,0,1,0,0,0,0,0
6592000279,32,0,0,0,0,0,0,1,0
6601339234,418,0,0,1,0,0,0,0,1
6601621406,71,0,0,1,0,0,0,0,0
6602557813,42,2,1,2,0,0,1,0,0
6612075889,711,0,1,0,0,0,0,0,0
6612814761,215,1,1,1,0,0,0,0,0
6616566261,304,4,0,1,0,0,1,1,0
6619051160,554,3,1,4,0,0,0,1,1
6630535479,297,0,0,1,0,1,1,0,0
6631138494,376,6,0,0,0,0,0,1,1
6640637871,372,7,0,0,0,0,0,1,2
6671657953,90,1,0,1,0,0,0,0,0
6673312488,971,4,1,9,1,1,0,1,0
6694102889,1768,3,0,1,0,0,0,0,0
6709083088,356,1,2,1,0,0,0,0,0
6710582710,218,1,0,0,0,0,0,0,0
6739629821,1904,1,0,0,0,0,0,0,5
6741401401,120,0,0,2,0,0,1,0,0
6749672658,329,2,0,0,0,0,0,1,1
6753487837,446,3,0,0,0,2,0,1,0
6756547002,365,1,0,2,0,0,0,0,1
6764942518,124,1,0,1,0,0,0,0,1
6774532028,170,0,1,0,0,0,0,0,0
6775203978,119,0,0,0,0,0,0,0,1
6786215344,201,0,0,2,0,0,0,1,2
6795298431,499,2,1,1,0,0,0,1,1
6800655854,195,2,0,0,0,0,0,0,1
6808098100,348,1,0,1,1,0,0,0,2
6811553296,134,0,0,1,0,0,0,1,0
6816044960,558,1,0,3,0,0,1,0,0
6853674773,177,1,0,0,0,0,0,0,0
6861040420,618,3,3,2,0,1,2,0,3
6867576503,46,0,1,0,0,0,0,0,0
6884916198,256,1,2,1,0,0,0,2,0
6890270489,324,0,0,1,0,0,0,0,0
6893911487,116,1,0,1,0,0,0,0,0
6896423093,136,2,0,3,0,0,0,0,0
6911252872,187,0,0,0,0,0,1,0,0
6925264177,211,1,1,7,0,0,0,0,0
6929217558,96,0,1,1,0,1,0,0,0
6934773874,524,4,1,0,0,1,1,0,0
6973285789,208,1,2,2,0,0,0,1,0
6979239976,344,1,0,0,0,0,0,0,2
6985053180,297,0,0,1,0,0,0,2,0
6989422889,651,2,1,4,0,0,0,1,2
6994289377,383,1,1,0,0,1,0,0,1
6999405456,135,2,0,0,0,0,0,0,0
7003101589,913,4,5,6,0,1,0,1,0
7012892017,114,0,1,2,0,0,0,1,0
7020620424,620,0,1,1,0,2,0,0,0
7021178665,1374,9,3,5,0,2,1,0,4
7034730429,69,0,0,0,0,0,0,1,0
7036430394,193,2,0,0,0,0,0,1,0
7043108719,65,0,0,0,0,0,0,0,1
7043629426,678,13,4,4,0,1,4,1,2
7049611098,97,1,0,0,0,0,0,0,1
7070122894,156,1,1,0,0,0,0,0,0
7087364485,129,1,0,1,0,0,0,0,1
7112700951,272,0,0,1,0,1,0,1,0
7152964396,374,2,1,3,0,0,0,1,1
7157867102,61,2,0,2,0,0,0,0,0
7161781175,78,3,0,1,0,0,0,0,0
7180847710,150,0,0,0,1,1,0,0,1
7184236165,94,0,1,2,0,0,0,0,0
7185410982,319,1,2,2,0,0,0,0,1
7187388294,207,1,0,0,0,0,0,0,1
7190749958,300,2,0,0,0,0,0,0,0
7196506327,108,1,0,1,0,0,0,0,0
7197208323,469,1,0,1,0,0,0,0,1
7203734164,583,2,3,3,0,0,0,2,2
7211029002,167,1,0,0,0,1,0,0,0
7213181726,89,1,0,0,0,0,0,0,0
7213260346,366,0,1,2,0,1,1,1,0
7233807745,89,0,0,1,0,0,0,0,0
7244316392,260,1,0,2,0,0,1,0,0
7250130372,161,0,0,0,0,0,0,0,1
7253864960,255,5,0,0,0,0,0,0,2
7257602924,357,0,0,1,0,0,1,1,0
7260036850,85,0,0,1,0,0,0,0,1
7267505107,59,0,0,0,0,0,0,0,1
7271823350,42,0,0,0,0,0,0,0,1
7278985091,103,0,0,0,0,0,0,0,1
7291146483,88,0,0,1,0,0,0,0,0
7292080862,149,0,1,0,0,0,0,0,0
7295611181,82,0,0,1,0,0,0,0,0
7295941778,536,4,2,3,0,1,0,1,3
7298651536,325,0,1,2,0,0,1,1,1
7309838245,335,0,5,1,0,0,0,0,0
7309843436,99,0,0,1,0,0,0,0,0
7311105397,786,3,3,3,0,0,1,1,2
7311548960,361,1,3,1,1,0,1,0,1
7312142395,168,7,2,5,0,2,0,0,2
7315010569,76,0,0,1,0,0,0,0,0
7315562830,79,0,1,0,0,0,0,0,1
7319112712,96,0,0,0,0,1,0,1,1
7327147411,717,2,0,4,0,2,1,2,1
7332752363,77,0,1,0,0,0,0,0,0
7340227139,104,0,0,0,1,0,0,0,1
7345057369,588,3,1,2,0,0,0,52,7
7358844129,216,1,0,1,0,0,0,0,2
7360392627,259,2,2,3,0,0,1,1,1
7362323016,244,0,0,0,0,0,1,0,1
7369593632,152,1,1,0,0,0,0,0,0
7375008020,734,2,1,2,0,0,0,1,5
7390860952,341,1,0,1,0,1,1,0,1
7397162334,174,0,0,1,0,2,0,0,2
7399958115,1155,4,4,6,0,3,1,2,2
7401448497,888,0,2,3,1,3,2,1,1
7403863600,116,0,0,0,0,0,0,0,1
7407630237,314,2,0,2,0,0,0,0,3
7407734770,173,1,0,0,0,0,0,0,0
7414072861,630,15,2,3,0,1,0,0,2
7415187545,130,0,0,1,0,0,1,0,0
7415212752,433,1,0,2,0,2,0,1,2
7416014183,141,0,0,2,0,0,0,0,0
7421816782,287,1,0,1,0,0,0,1,0
7435343643,644,0,0,4,0,0,0,2,0
7435415699,582,16,1,6,0,0,1,1,1
7441510268,114,0,0,0,0,0,0,0,1
7455380068,279,2,1,1,0,0,0,0,0
7455475587,108,0,0,0,0,0,0,0,1
7467495596,62,1,0,0,0,0,0,0,1
7469020322,576,1,0,2,0,0,0,0,1
7470080567,256,3,0,1,0,1,0,2,2
7476554956,846,7,3,3,0,3,0,0,2
7491221311,150,0,1,1,1,1,0,0,2
7497939030,499,3,1,2,0,0,0,3,1
7506818793,215,2,0,4,0,1,0,1,0
7513621680,410,6,2,1,0,0,0,0,0
7516085017,421,1,1,1,0,1,1,0,1
7536244107,135,0,1,1,0,0,0,0,0
7537925372,97,1,0,0,0,0,0,0,1
7542174619,297,1,1,0,0,1,0,0,0
7549355573,202,1,0,1,0,0,0,0,1
7552641853,109,0,1,0,0,0,0,0,0
7562156808,205,7,1,1,0,0,0,0,0
7566403736,128,1,0,1,0,0,0,0,0
7577089471,209,1,1,1,0,0,0,0,0
7577194813,214,5,3,3,0,0,0,0,1
7580946740,187,1,0,0,0,0,0,0,2
7596620342,616,2,0,2,0,0,0,1,2
7601518468,205,2,2,4,0,3,1,1,1
7623115179,331,4,0,1,0,0,0,2,1
7626180178,688,0,0,1,0,0,0,0,1
7636804942,466,5,2,1,0,0,0,1,0
7638840626,289,1,0,3,0,2,0,0,0
7649177816,106,0,0,0,0,0,0,0,1
7649804967,168,0,1,0,0,0,0,0,0
7677435428,124,0,0,1,0,0,0,0,0
7682654624,122,1,0,0,0,0,0,1,0
7692261145,86,0,0,1,0,0,0,0,0
7710424676,165,3,0,1,0,0,0,1,1
7721433770,533,0,0,0,0,0,0,0,1
7724291390,254,4,1,2,1,0,0,0,2
7733901720,131,0,0,2,0,0,0,0,0
7736764980,280,7,0,0,0,0,0,1,1
7739819651,110,1,0,0,0,0,0,0,2
7741560946,133,0,0,1,0,0,0,0,0
7747210324,17,0,1,2,0,0,0,0,0
7749692209,155,0,1,2,0,1,0,0,0
7763652035,40,0,0,0,0,0,0,1,1
7769554787,142,1,1,1,0,0,0,0,1
7775912308,242,0,0,1,0,0,0,0,0
7782211116,44,0,0,1,0,0,0,0,0
7786617167,57,2,0,0,0,0,0,0,0
7788495626,109,6,2,3,0,0,0,0,1
7793602638,114,2,0,2,0,0,0,0,1
7799689600,327,0,0,0,0,1,0,1,0
7804930135,777,0,0,1,0,0,0,0,4
7809137197,393,2,0,5,0,12,0,0,3
7819072046,279,1,0,5,0,0,0,0,0
