uid,length,positive,negative,anger,disgust,fear,sadness,surprise,good,happy
1034998544,5407,1110,672,5,455,42,792,182,29,303
1083046042,1215,0,0,0,0,0,0,0,0,0
1135939212,16619,2721,911,12,623,96,1807,194,43,889
1345584264,8,0,0,0,0,0,0,0,0,0
1365202393,1,0,0,0,0,0,0,0,0,0
1379312505,11,0,0,0,0,0,0,0,0,0
1559858304,105,0,0,0,0,0,0,0,0,0
1649610974,40095,5367,1350,37,970,101,2990,260,138,2276
1682097691,177,0,0,0,0,0,0,0,0,0
1689603763,104,0,0,0,0,0,0,0,0,0
1720808935,26,0,0,0,0,0,0,0,0,0
1728082737,210,0,0,0,0,0,0,0,0,0
1752290215,8,0,0,0,0,0,0,0,0,0
1758301177,20669,0,0,0,0,0,0,0,0,0
1783834712,5,0,0,0,0,0,0,0,0,0
1784057214,47,0,0,0,0,0,0,0,0,0
1790373221,444,0,0,0,0,0,0,0,0,0
1795347667,15513,2777,985,24,681,69,2008,219,42,736
1840772165,860,112,148,0,116,0,75,32,0,37
1854681092,77,0,0,0,0,0,0,0,0,0
1855805130,8850,1925,772,19,425,52,1237,276,23,665
1890320723,90,0,0,0,0,0,0,0,0,0
1899907815,94,0,0,0,0,0,0,0,0,0
1901818891,147,35,8,0,8,0,16,0,0,19
1906851155,47087,0,0,0,0,0,0,0,0,0
1911833325,6834,837,506,60,329,23,640,94,22,178
1915055757,241,0,0,0,0,0,0,0,0,0
1929974147,371,0,0,0,0,0,0,0,0,0
1935249385,408,0,0,0,0,0,0,0,0,0
1952171374,1,0,0,0,0,0,0,0,0,0
1954348661,506,26,40,0,32,0,9,8,0,17
1961389907,2,0,0,0,0,0,0,0,0,0
1967998234,80,0,0,0,0,0,0,0,0,0
2098255055,68,0,0,0,0,0,0,0,0,0
2132587405,1032,156,94,0,74,6,101,20,0,55
2141119812,29,0,0,0,0,0,0,0,0,0
2143547892,346,0,0,0,0,0,0,0,0,0
2143882514,12,0,0,0,0,0,0,0,0,0
2163354963,8345,1266,689,3,436,60,930,190,39,314
2216238595,5588,897,376,0,247,18,523,111,12,362
2262854413,22,0,0,0,0,0,0,0,0,0
2270736810,60,0,0,0,0,0,0,0,0,0
2301911297,255,0,0,0,0,0,0,0,0,0
2306306105,1195,141,91,0,80,5,88,6,0,53
2317354191,368,0,0,0,0,0,0,0,0,0
2332298080,18,0,0,0,0,0,0,0,0,0
2347078513,365,61,25,0,10,15,35,0,7,19
2354515275,841,86,123,0,80,18,70,25,5,11
2354638243,11,0,0,0,0,0,0,0,0,0
2355053125,2985,511,157,0,102,36,289,19,22,200
2385795183,287,0,0,0,0,0,0,0,0,0
2412088971,178,0,0,0,0,0,0,0,0,0
2480863965,1814,359,261,0,240,1,226,23,12,121
2513129111,129,0,0,0,0,0,0,0,0,0
2515860361,272,0,0,0,0,0,0,0,0,0
2572842633,1074,0,0,0,0,0,0,0,0,0
2583436305,6146,1569,303,0,222,12,1097,69,12,460
2594439380,174,0,0,0,0,0,0,0,0,0
2612044685,1451,242,36,0,28,0,166,8,5,71
2612167125,366,59,41,0,22,0,36,19,0,23
2613818215,497,0,0,0,0,0,0,0,0,0
2615228915,222,0,0,0,0,0,0,0,0,0
2654284130,225,0,0,0,0,0,0,0,0,0
2655052371,13253,2134,1357,8,1021,75,1320,253,41,773
2691828924,2242,421,154,0,81,11,344,68,5,72
2732515385,1582,471,113,0,80,9,249,24,10,212
2739561451,2569,219,133,0,81,18,175,34,0,44
2743705125,109,12,34,0,21,0,5,13,0,7
2757372965,963,166,42,0,33,4,124,5,5,37
2772104135,6956,1125,674,8,443,68,743,175,35,348
2796581901,15,0,0,0,0,0,0,0,0,0
2803535561,16182,3237,1658,54,1113,71,2232,432,53,964
2812619613,5,0,0,0,0,0,0,0,0,0
2814354731,2988,638,181,0,113,0,442,68,35,164
2825788635,40,10,12,0,12,0,0,0,5,5
2828388490,255,54,6,0,6,0,44,0,0,10
2829774490,227,0,0,0,0,0,0,0,0,0
2858219670,23674,5538,1712,17,957,125,4128,626,156,1263
2871635772,396,0,0,0,0,0,0,0,0,0
2872255713,7487,1769,473,24,313,37,1261,102,21,496
2925405971,134,0,0,0,0,0,0,0,0,0
2930294883,135,0,0,0,0,0,0,0,0,0
2938075221,44,0,0,0,0,0,0,0,0,0
2947408677,18668,2559,1483,19,1029,89,1739,349,33,802
2951339827,74,0,0,0,0,0,0,0,0,0
2952608722,17081,3417,1124,7,609,117,2120,399,56,1255
2967680665,4187,476,208,0,189,0,278,19,16,182
2972378563,1472,0,0,0,0,0,0,0,0,0
2979488924,149,0,0,0,0,0,0,0,0,0
2981465385,188,0,0,0,0,0,0,0,0,0
3023956475,7733,2590,0,0,0,0,2503,0,0,87
3044197555,57,0,0,0,0,0,0,0,0,0
3053819357,305,0,0,0,0,0,0,0,0,0
3089853925,294,0,0,0,0,0,0,0,0,0
3090724317,579,0,0,0,0,0,0,0,0,0
3091809057,3040,449,246,0,146,21,322,79,5,122
3103142272,491,0,0,0,0,0,0,0,0,0
3122109470,755,38,20,0,12,3,21,5,0,17
3146274397,30,0,0,0,0,0,0,0,0,0
3162204211,24,0,0,0,0,0,0,0,0,0
3168103974,2195,0,0,0,0,0,0,0,0,0
3194653120,30,0,0,0,0,0,0,0,0,0
3201569584,845,192,57,0,32,0,78,25,8,109
3202064343,513,91,55,0,45,0,83,10,0,8
3209179363,22,0,0,0,0,0,0,0,0,0
3210383005,55,0,0,0,0,0,0,0,0,0
3214376145,220,0,0,0,0,0,0,0,0,0
3216102991,1431,378,166,5,123,9,239,32,16,126
3216885825,94,0,0,0,0,0,0,0,0,0
3216969435,81,0,0,0,0,0,0,0,0,0
3217227017,406,83,17,0,12,5,58,0,0,25
3221124933,624,0,0,0,0,0,0,0,0,0
3226223413,58,0,0,0,0,0,0,0,0,0
3264611790,1011,300,78,0,50,8,188,20,10,102
3276671605,68,0,0,0,0,0,0,0,0,0
3283128800,61,0,0,0,0,0,0,0,0,0
3385291250,518,0,0,0,0,0,0,0,0,0
3404220052,5096,0,0,0,0,0,0,0,0,0
3412797352,12,0,0,0,0,0,0,0,0,0
3443262340,27,0,0,0,0,0,0,0,0,0
3458633544,4306,668,273,0,220,13,404,40,14,250
3480069400,118,0,0,0,0,0,0,0,0,0
3484538392,216,0,0,0,0,0,0,0,0,0
3493466205,1953,401,84,0,51,3,213,30,5,183
3537645293,34,0,0,0,0,0,0,0,0,0
3545430891,62,0,0,0,0,0,0,0,0,0
3556828137,11217,1859,1134,29,746,76,1358,288,44,457
3566723235,739,0,0,0,0,0,0,0,0,0
3607096365,691,85,71,0,61,5,72,8,0,13
3621049273,480,0,0,0,0,0,0,0,0,0
3625850185,97,36,3,0,3,0,9,0,9,18
3627337957,2742,751,279,0,233,15,493,31,7,251
3639273207,360,91,35,0,22,8,58,5,0,33
3669462752,154,0,0,0,0,0,0,0,0,0
3674776682,76,0,0,0,0,0,0,0,0,0
3681175815,32,0,3,0,3,0,0,0,0,0
3681928253,658,114,22,0,10,0,81,12,0,33
3686243894,649,0,0,0,0,0,0,0,0,0
3687423002,945,220,86,3,50,12,134,21,10,76
3705106287,1977,0,0,0,0,0,0,0,0,0
3709073112,226,0,0,0,0,0,0,0,0,0
3720304572,1268,159,119,3,73,11,90,32,5,67
3721559683,804,0,0,0,0,0,0,0,0,0
3737694527,148,0,0,0,0,0,0,0,0,0
3747986174,9571,1829,676,7,526,42,1204,106,26,599
3786044757,24,0,0,0,0,0,0,0,0,0
3802299823,3616,832,137,0,96,20,570,26,0,262
3805276521,433,0,0,0,0,0,0,0,0,0
3807254986,183,0,0,0,0,0,0,0,0,0
3807456470,36,0,0,0,0,0,0,0,0,0
3814687429,1160,0,0,0,0,0,0,0,0,0
3824806375,117,0,0,0,0,0,0,0,0,0
3832092607,107,0,0,0,0,0,0,0,0,0
3832106215,1614,391,191,0,116,13,261,68,0,130
3839066554,499,0,0,0,0,0,0,0,0,0
3863836921,289,0,0,0,0,0,0,0,0,0
3879608986,15,0,0,0,0,0,0,0,0,0
3884645256,5478,1431,452,5,300,16,1143,134,26,262
3903338780,424,0,0,0,0,0,0,0,0,0
3914851825,821,222,57,0,44,3,133,10,3,86
3946069999,3395,699,348,5,271,14,530,61,10,159
3951807751,287,0,0,0,0,0,0,0,0,0
3961025529,1776,334,108,11,59,7,282,31,0,55
3961135974,171,16,18,0,6,0,16,12,0,0
3966661012,90,0,0,0,0,0,0,0,0,0
3967078863,2754,622,184,0,152,6,312,29,10,300
3969830293,416,0,0,0,0,0,0,0,0,0
3969952990,129,0,0,0,0,0,0,0,0,0
3972460571,2690,0,0,0,0,0,0,0,0,0
3975591255,1403,232,120,0,70,17,127,33,0,105
3980168469,124,0,0,0,0,0,0,0,0,0
3983695200,6164,1222,526,21,342,32,848,139,10,366
3985188970,74,0,0,0,0,0,0,0,0,0
5018816731,24,0,0,0,0,0,0,0,0,0
5024461673,482,0,0,0,0,0,0,0,0,0
5026372984,506,0,0,0,0,0,0,0,0,0
5027756359,8523,1231,789,33,513,89,842,162,33,360
5037978954,60,0,0,0,0,0,0,0,0,0
5040826709,16422,2345,1615,29,1104,160,1418,357,105,825
5041220633,296,85,32,5,22,0,46,5,0,39
5047869563,111,0,0,0,0,0,0,0,0,0
5048397309,971,0,0,0,0,0,0,0,0,0
5054433349,129,0,0,0,0,0,0,0,0,0
5054638855,42,0,0,0,0,0,0,0,0,0
5060480106,3292,782,187,0,129,13,473,52,5,304
5063815035,169,0,0,0,0,0,0,0,0,0
5065169831,139,0,0,0,0,0,0,0,0,0
5074790464,46,0,0,0,0,0,0,0,0,0
5081075587,676,0,0,0,0,0,0,0,0,0
5092421187,1690,293,177,0,123,20,152,34,0,141
5099019020,15,0,0,0,0,0,0,0,0,0
5118257250,2104,506,183,0,123,0,346,60,3,160
5122415415,247,0,0,0,0,0,0,0,0,0
5122497410,198,0,0,0,0,0,0,0,0,0
5123339885,275,0,0,0,0,0,0,0,0,0
5124988572,2178,460,211,0,170,19,289,22,15,156
5127443308,1124,0,0,0,0,0,0,0,0,0
5128504504,194,0,0,0,0,0,0,0,0,0
5131331893,124,0,0,0,0,0,0,0,0,0
5138366725,18,0,0,0,0,0,0,0,0,0
5138629950,2,0,0,0,0,0,0,0,0,0
5142352132,5,0,0,0,0,0,0,0,0,0
5143062643,38,0,0,0,0,0,0,0,0,0
5144221546,182,0,0,0,0,0,0,0,0,0
5146480849,307,0,0,0,0,0,0,0,0,0
5152835439,32,0,0,0,0,0,0,0,0,0
5170316972,120,0,0,0,0,0,0,0,0,0
5172943917,81,0,0,0,0,0,0,0,0,0
5173780460,2066,398,151,0,107,0,206,44,7,185
5174473506,129,0,0,0,0,0,0,0,0,0
5186416257,1186,454,125,0,80,23,216,22,0,238
5187286018,375,0,0,0,0,0,0,0,0,0
5187499523,81,0,0,0,0,0,0,0,0,0
5199433861,232,0,0,0,0,0,0,0,0,0
5204658881,384,0,0,0,0,0,0,0,0,0
5205136334,2634,654,312,12,211,3,467,89,10,180
5206652217,42,0,0,0,0,0,0,0,0,0
5211912483,108,0,0,0,0,0,0,0,0,0
5219826833,136,0,0,0,0,0,0,0,0,0
5220348680,1180,86,56,0,53,3,56,3,8,22
5223454365,207,0,0,0,0,0,0,0,0,0
5223722735,224,0,0,0,0,0,0,0,0,0
5225068640,1044,318,157,0,105,5,200,53,5,113
5226401408,465,0,0,0,0,0,0,0,0,0
5227425888,1119,304,109,0,57,11,203,41,6,95
5227426075,6365,1185,359,5,242,32,797,80,23,368
5227861306,8190,1805,822,0,540,57,1233,228,41,531
5228506213,833,0,0,0,0,0,0,0,0,0
5229785831,376,0,0,0,0,0,0,0,0,0
5232853656,530,0,0,0,0,0,0,0,0,0
5234475519,269,0,0,0,0,0,0,0,0,0
5237988185,135,0,0,0,0,0,0,0,0,0
5238279314,9033,0,0,0,0,0,0,0,0,0
5239742616,35324,5528,2935,50,2082,205,3927,615,187,1420
5239855151,81,0,0,0,0,0,0,0,0,0
5242670358,376,0,0,0,0,0,0,0,0,0
5242930332,120,0,0,0,0,0,0,0,0,0
5245106020,20,0,0,0,0,0,0,0,0,0
5245476210,15936,0,0,0,0,0,0,0,0,0
5245922808,1534,419,107,0,57,11,255,39,8,156
5247796685,94,0,0,0,0,0,0,0,0,0
5248119457,59,0,0,0,0,0,0,0,0,0
5257191749,716,159,86,0,51,14,96,26,0,66
5259367709,321,0,0,0,0,0,0,0,0,0
5260475919,198,0,0,0,0,0,0,0,0,0
5264648521,866,159,55,0,28,0,117,27,5,40
5266632459,337,0,0,0,0,0,0,0,0,0
5268383373,20,0,0,0,0,0,0,0,0,0
5269313231,27,0,0,0,0,0,0,0,0,0
5270578335,5147,661,224,7,177,5,354,38,5,302
5271600170,240,42,22,0,22,0,30,0,0,12
5271684906,24,0,0,0,0,0,0,0,0,0
5272683649,1263,0,0,0,0,0,0,0,0,0
5280008911,89,0,0,0,0,0,0,0,0,0
5280388474,38,0,0,0,0,0,0,0,0,0
5281704095,3781,734,418,0,321,17,539,85,10,185
5286233788,208,0,0,0,0,0,0,0,0,0
5287998142,882,0,0,0,0,0,0,0,0,0
5289880474,820,0,0,0,0,0,0,0,0,0
5299236839,66,5,14,0,14,0,0,0,0,5
5301143226,37,0,0,0,0,0,0,0,0,0
5305151597,1434,270,209,12,136,22,191,39,6,73
5306991889,162,0,0,0,0,0,0,0,0,0
5307825621,912,0,0,0,0,0,0,0,0,0
5308391218,181,86,8,0,3,5,56,0,0,30
5309387810,809,0,0,0,0,0,0,0,0,0
5311977602,2,0,0,0,0,0,0,0,0,0
5314315097,3732,482,310,0,218,30,306,65,0,176
5317524254,562,0,0,0,0,0,0,0,0,0
5319634294,1200,0,0,0,0,0,0,0,0,0
5325473614,900,0,0,0,0,0,0,0,0,0
5326369539,160,0,0,0,0,0,0,0,0,0
5326969785,76,0,0,0,0,0,0,0,0,0
5327252302,64,0,0,0,0,0,0,0,0,0
5327377266,2313,502,173,0,117,3,285,53,10,207
5334720071,46,0,0,0,0,0,0,0,0,0
5334856546,2317,166,34,0,18,1,119,15,14,33
5342239609,62,0,0,0,0,0,0,0,0,0
5344430033,376,0,0,0,0,0,0,0,0,0
5345920118,12673,1824,1232,12,800,72,1432,348,48,344
5347741373,1557,439,81,5,59,0,315,17,0,124
5350671581,5085,809,536,0,376,52,602,116,20,190
5356459372,384,0,0,0,0,0,0,0,0,0
5361677143,1246,0,0,0,0,0,0,0,0,0
5362565283,413,0,0,0,0,0,0,0,0,0
5365776799,51,0,0,0,0,0,0,0,0,0
5366007513,44,0,0,0,0,0,0,0,0,0
5369154231,188,0,0,0,0,0,0,0,0,0
5370587714,6107,1057,594,22,364,26,722,182,23,319
5373212783,253,0,0,0,0,0,0,0,0,0
5379742420,129,38,0,0,0,0,18,0,0,20
5380201017,282,0,0,0,0,0,0,0,0,0
5384022993,70,0,0,0,0,0,0,0,0,0
5384149883,1367,0,0,0,0,0,0,0,0,0
5385312087,244,0,0,0,0,0,0,0,0,0
5387627054,100,0,0,0,0,0,0,0,0,0
5388771462,292,0,0,0,0,0,0,0,0,0
5389917313,53,0,0,0,0,0,0,0,0,0
5397001656,377,0,0,0,0,0,0,0,0,0
5398981835,154,0,0,0,0,0,0,0,0,0
5403982418,421,0,0,0,0,0,0,0,0,0
5406062172,620,0,0,0,0,0,0,0,0,0
5411824467,347,0,0,0,0,0,0,0,0,0
5417461629,6089,1341,703,10,417,65,1007,232,25,309
5417485426,323,0,0,0,0,0,0,0,0,0
5417485426,323,0,0,0,0,0,0,0,0,0
5443895118,206,0,0,0,0,0,0,0,0,0
5444051679,406,0,0,0,0,0,0,0,0,0
5445242128,7,0,0,0,0,0,0,0,0,0
5446884067,72,0,0,0,0,0,0,0,0,0
5447690643,223,0,0,0,0,0,0,0,0,0
5455642674,105,0,0,0,0,0,0,0,0,0
5456128073,952,183,54,0,51,8,128,0,0,55
5456531392,234,0,0,0,0,0,0,0,0,0
5459355880,58,0,0,0,0,0,0,0,0,0
5460581747,353,56,40,0,40,0,38,0,0,18
5463661581,139,0,0,0,0,0,0,0,0,0
5468390164,9737,0,0,0,0,0,0,0,0,0
5477757041,658,0,0,0,0,0,0,0,0,0
5479258853,48,0,0,0,0,0,0,0,0,0
5482428116,808,146,95,0,54,10,107,34,5,34
5491881828,57,0,0,0,0,0,0,0,0,0
5492464633,296,0,0,0,0,0,0,0,0,0
5494326837,250,0,0,0,0,0,0,0,0,0
5494673442,46,0,0,0,0,0,0,0,0,0
5495786469,109,0,0,0,0,0,0,0,0,0
5503289126,347,0,0,0,0,0,0,0,0,0
5503380780,537,91,30,0,14,11,41,5,0,50
5505666912,211,0,0,0,0,0,0,0,0,0
5508862688,10,0,0,0,0,0,0,0,0,0
5509953912,62,0,0,0,0,0,0,0,0,0
5511935542,466,137,68,5,39,6,88,18,0,49
5513190019,2207,502,211,8,144,5,300,57,5,200
5513758976,146,0,0,0,0,0,0,0,0,0
5515131312,1645,247,146,0,110,9,172,27,14,61
5515301211,378,0,0,0,0,0,0,0,0,0
5516997243,10912,1729,838,16,528,144,1059,170,25,663
5522055872,167,0,0,0,0,0,0,0,0,0
5522546998,705,0,0,0,0,0,0,0,0,0
5523936836,621,0,0,0,0,0,0,0,0,0
5528290674,267,0,0,0,0,0,0,0,0,0
5528566837,1979,366,216,0,141,16,282,59,22,62
5529388203,162,0,0,0,0,0,0,0,0,0
5531344988,7395,0,0,0,0,0,0,0,0,0
5532074167,4797,766,444,12,261,58,566,123,8,192
5535584954,11,0,0,0,0,0,0,0,0,0
5536589166,333,0,0,0,0,0,0,0,0,0
5536604741,301,0,0,0,0,0,0,0,0,0
5539622565,253,0,0,0,0,0,0,0,0,0
5539628893,49,0,0,0,0,0,0,0,0,0
5539629632,3322,766,212,0,174,5,402,38,13,351
5548761696,54,0,0,0,0,0,0,0,0,0
5552546450,90,0,0,0,0,0,0,0,0,0
5554392107,161,0,0,0,0,0,0,0,0,0
5556229258,1009,0,0,0,0,0,0,0,0,0
5558092373,112,0,0,0,0,0,0,0,0,0
5565294509,13,0,0,0,0,0,0,0,0,0
5566483053,62,0,0,0,0,0,0,0,0,0
5567186153,5295,1035,545,10,365,61,713,120,28,297
5569515630,7,0,0,0,0,0,0,0,0,0
5571531282,309,0,0,0,0,0,0,0,0,0
5572229760,4061,654,579,0,424,61,393,104,5,257
5572555506,338,0,0,0,0,0,0,0,0,0
5574419538,674,190,66,0,47,0,98,19,0,92
5574863560,29,0,0,0,0,0,0,0,0,0
5575149984,573,0,0,0,0,0,0,0,0,0
5580746060,14011,2771,1770,27,1224,105,2101,450,93,577
5590552117,779,0,0,0,0,0,0,0,0,0
5590859332,7024,1176,672,3,461,82,766,134,45,365
5591075938,2040,368,165,0,113,33,276,24,0,92
5594527115,1449,335,111,0,59,10,184,47,20,131
5594529084,3170,254,114,0,75,10,163,29,5,86
5596304181,648,158,113,7,59,5,62,47,5,91
5597044761,204,0,0,0,0,0,0,0,0,0
5598510462,463,0,0,0,0,0,0,0,0,0
5603594985,3768,548,141,0,106,10,494,30,5,49
5604437432,361,0,0,0,0,0,0,0,0,0
5610585334,659,0,0,0,0,0,0,0,0,0
5613037743,265,0,0,0,0,0,0,0,0,0
5613996945,538,0,0,0,0,0,0,0,0,0
5614394281,1348,0,0,0,0,0,0,0,0,0
5615848829,79,0,0,0,0,0,0,0,0,0
5620348397,363,89,38,0,33,0,49,5,0,40
5622746116,15300,0,0,0,0,0,0,0,0,0
5626573198,1,0,0,0,0,0,0,0,0,0
5627285010,16597,4367,2152,27,1223,177,3009,746,132,1247
5629054716,208,0,0,0,0,0,0,0,0,0
5629056981,1603,270,147,5,107,0,181,35,0,94
5631220258,1853,336,129,5,70,20,162,34,5,169
5631556487,1295,0,0,0,0,0,0,0,0,0
5635552673,82,0,0,0,0,0,0,0,0,0
5636055325,13,0,0,0,0,0,0,0,0,0
5641313920,335,0,0,0,0,0,0,0,0,0
5641748245,76,0,0,0,0,0,0,0,0,0
5644446287,2302,577,248,12,175,9,435,52,5,137
5644816648,374,0,0,0,0,0,0,0,0,0
5645731469,65,0,0,0,0,0,0,0,0,0
5646429152,85,0,0,0,0,0,0,0,0,0
5648858684,1811,255,273,7,200,12,173,57,14,68
5650268361,82,0,0,0,0,0,0,0,0,0
5652208130,615,0,0,0,0,0,0,0,0,0
5652901594,85,0,0,0,0,0,0,0,0,0
5653172354,10534,0,0,0,0,0,0,0,0,0
5656284826,98,0,0,0,0,0,0,0,0,0
5656577697,329,0,0,0,0,0,0,0,0,0
5658879846,50,0,0,0,0,0,0,0,0,0
5659414979,1749,491,217,0,162,17,378,38,5,114
5660049489,172,0,0,0,0,0,0,0,0,0
5660186861,335,46,18,0,8,5,32,5,7,7
5660779066,47,0,0,0,0,0,0,0,0,0
5662394284,301,0,0,0,0,0,0,0,0,0
5663037931,54,0,0,0,0,0,0,0,0,0
5664646246,54,0,0,0,0,0,0,0,0,0
5665319755,115,0,0,0,0,0,0,0,0,0
5666067770,264,0,0,0,0,0,0,0,0,0
5666178815,1076,0,0,0,0,0,0,0,0,0
5667412223,228,0,0,0,0,0,0,0,0,0
5667560100,371,0,0,0,0,0,0,0,0,0
5668012263,130,0,0,0,0,0,0,0,0,0
5668042412,74,0,0,0,0,0,0,0,0,0
5668900706,70,0,0,0,0,0,0,0,0,0
5669419432,116,0,0,0,0,0,0,0,0,0
5670773361,298,0,0,0,0,0,0,0,0,0
5670938995,270,0,0,0,0,0,0,0,0,0
5671670558,381,0,0,0,0,0,0,0,0,0
5672278612,498,0,0,0,0,0,0,0,0,0
5673579978,1238,243,145,0,103,4,141,38,5,100
5677248612,566,68,34,0,18,8,41,8,0,27
5677730258,120,0,0,0,0,0,0,0,0,0
5678658014,2044,281,150,5,108,8,188,29,12,81
5678707028,1481,281,131,0,111,3,218,17,3,60
5680154774,103,0,0,0,0,0,0,0,0,0
5682511878,35,0,0,0,0,0,0,0,0,0
5683686754,70,0,0,0,0,0,0,0,0,0
5684860918,90,0,0,0,0,0,0,0,0,0
5685647704,58,12,3,0,3,0,12,0,0,0
5689339424,2250,391,276,0,207,10,275,68,5,111
5693502111,212,0,0,0,0,0,0,0,0,0
5698292913,46,0,0,0,0,0,0,0,0,0
5703742723,276,0,0,0,0,0,0,0,0,0
5706134293,24,0,0,0,0,0,0,0,0,0
5707028530,39,0,0,0,0,0,0,0,0,0
5712878083,3516,0,0,0,0,0,0,0,0,0
5715140236,1280,178,62,0,51,0,127,11,5,49
5718628295,25,0,0,0,0,0,0,0,0,0
5720853062,93,0,0,0,0,0,0,0,0,0
5722247110,80,0,0,0,0,0,0,0,0,0
5724434041,188,0,0,0,0,0,0,0,0,0
5724544713,156,0,0,0,0,0,0,0,0,0
5730961277,700,0,0,0,0,0,0,0,0,0
5735054639,107,0,0,0,0,0,0,0,0,0
5735278162,5017,1143,360,5,258,21,731,79,7,405
5737151697,97,0,0,0,0,0,0,0,0,0
5737825978,6612,1375,618,40,333,30,1006,215,37,358
5739062185,1334,359,81,0,49,5,198,27,10,151
5744273167,22610,4208,1552,24,1048,81,2833,404,85,1297
5748054322,2243,444,18,0,18,0,438,0,0,6
5751039913,281,0,0,0,0,0,0,0,0,0
5760486384,96,0,0,0,0,0,0,0,0,0
5766343217,498,0,0,0,0,0,0,0,0,0
5776605570,18,0,0,0,0,0,0,0,0,0
5776833781,638,107,40,0,25,0,64,15,10,33
5781043933,236,0,0,0,0,0,0,0,0,0
5786409045,1267,0,0,0,0,0,0,0,0,0
5788576590,1173,237,98,14,67,3,175,14,5,57
5789351882,6519,1537,581,9,340,102,1153,155,5,379
5793051065,21,0,0,0,0,0,0,0,0,0
5794454655,2210,456,154,0,100,7,311,47,0,145
5797592516,60,0,0,0,0,0,0,0,0,0
5800578080,1961,305,166,5,132,8,218,21,5,85
5807286314,1355,195,82,0,76,0,145,9,3,48
5809996919,253,0,0,0,0,0,0,0,0,0
5816033896,273,73,3,0,3,0,55,0,0,18
5822270316,935,0,0,0,0,0,0,0,0,0
5825650396,3341,865,307,7,198,15,668,87,10,187
5826013759,73,0,0,0,0,0,0,0,0,0
5828694640,554,0,0,0,0,0,0,0,0,0
5831166086,2926,558,271,14,175,22,391,63,10,157
5831385057,2895,493,277,0,224,6,315,47,0,178
5832983798,95,0,0,0,0,0,0,0,0,0
5834213006,88,0,0,0,0,0,0,0,0,0
5835991286,114,0,0,0,0,0,0,0,0,0
5838334603,14,0,0,0,0,0,0,0,0,0
5838718789,3038,566,190,0,107,27,415,61,5,146
5839578825,1388,186,65,0,37,0,96,28,5,85
5842238758,2495,0,0,0,0,0,0,0,0,0
5847759628,410,0,0,0,0,0,0,0,0,0
5849072381,151,0,0,0,0,0,0,0,0,0
5851050640,209,0,0,0,0,0,0,0,0,0
5851283354,288,0,0,0,0,0,0,0,0,0
5851895479,1099,0,0,0,0,0,0,0,0,0
5852480486,2343,440,283,0,235,5,317,43,0,123
5854301398,160,0,0,0,0,0,0,0,0,0
5855624750,165,0,0,0,0,0,0,0,0,0
5855897777,143,0,0,0,0,0,0,0,0,0
5856292304,108,0,0,0,0,0,0,0,0,0
5859242666,273,0,0,0,0,0,0,0,0,0
5861884187,4200,824,599,8,404,48,507,147,28,289
5864126184,21,0,0,0,0,0,0,0,0,0
5868347821,6928,1381,908,23,672,60,1082,159,26,277
5868557481,110,0,0,0,0,0,0,0,0,0
5869621031,323,0,0,0,0,0,0,0,0,0
5871334354,211,0,0,0,0,0,0,0,0,0
5872519469,15,0,0,0,0,0,0,0,0,0
5873729396,378,0,0,0,0,0,0,0,0,0
5874414749,139,0,0,0,0,0,0,0,0,0
5879226052,98,0,0,0,0,0,0,0,0,0
5880168406,77,0,0,0,0,0,0,0,0,0
5880244243,881,0,0,0,0,0,0,0,0,0
5884798646,2647,869,203,8,147,1,532,47,10,330
5886011398,417,0,0,0,0,0,0,0,0,0
5888687126,1504,227,156,0,101,10,116,45,6,105
